Year,Quarter,Period,Skill,Category,Demand_Score,Job_Postings_Count,Avg_Salary_LKR,Entry_Level_Pct,Mid_Level_Pct,Senior_Level_Pct
2022,Q1,2022-Q1,Critical Thinking,Soft Skills,140.42,626,57588,21,40,39
2022,Q1,2022-Q1,Node.js,Technical Skills,126.57,415,119946,40,40,20
2022,Q1,2022-Q1,Business Analysis,Business Skills,122.71,417,71471,35,30,35
2022,Q1,2022-Q1,SEO,Business Skills,117.17,291,120800,39,47,14
2022,Q1,2022-Q1,Time Management,Soft Skills,115.47,542,87789,33,50,17
2022,Q1,2022-Q1,Power BI,Tools & Software,113.73,453,109143,32,47,21
2022,Q1,2022-Q1,Creativity,Soft Skills,110.99,354,115700,24,50,26
2022,Q1,2022-Q1,Salesforce,Tools & Software,109.35,518,166277,22,32,46
2022,Q1,2022-Q1,Python,Technical Skills,108.21,525,79184,20,38,42
2022,Q1,2022-Q1,Cloud Computing,Technical Skills,104.35,393,246471,24,37,39
2022,Q1,2022-Q1,Docker,Technical Skills,101.71,383,75799,21,42,37
2022,Q1,2022-Q1,Financial Analysis,Business Skills,100.85,285,244009,23,36,41
2022,Q1,2022-Q1,Mobile Development,Technical Skills,100.68,413,131077,33,40,27
2022,Q1,2022-Q1,AWS,Technical Skills,100.48,212,107728,20,32,48
2022,Q1,2022-Q1,Machine Learning,Technical Skills,100.37,425,205849,21,49,30
2022,Q1,2022-Q1,Git,Tools & Software,98.29,342,105768,24,45,31
2022,Q1,2022-Q1,Teamwork,Soft Skills,94.63,240,191185,35,41,24
2022,Q1,2022-Q1,AI,Technical Skills,92.88,364,224025,40,49,11
2022,Q1,2022-Q1,DevOps,Technical Skills,90.34,381,122530,21,30,49
2022,Q1,2022-Q1,JavaScript,Technical Skills,77.72,198,143132,26,38,36
2022,Q1,2022-Q1,JIRA,Tools & Software,76.07,289,241263,23,40,37
2022,Q1,2022-Q1,Agile,Business Skills,75.68,172,191597,22,34,44
2022,Q1,2022-Q1,Excel,Tools & Software,73.59,200,122320,26,33,41
2022,Q1,2022-Q1,Data Analysis,Technical Skills,71.81,349,91352,34,47,19
2022,Q1,2022-Q1,Sales,Business Skills,70.73,260,81340,37,35,28
2022,Q1,2022-Q1,Customer Service,Business Skills,67.85,324,98329,21,38,41
2022,Q1,2022-Q1,Cybersecurity,Technical Skills,65.17,318,57235,23,38,39
2022,Q1,2022-Q1,SQL,Technical Skills,63.69,298,65184,27,48,25
2022,Q1,2022-Q1,Scrum,Business Skills,59.37,136,121548,33,45,22
2022,Q1,2022-Q1,Accounting Software,Business Skills,59.37,184,219773,24,38,38
2022,Q1,2022-Q1,Java,Technical Skills,56.5,246,138236,23,32,45
2022,Q1,2022-Q1,Problem Solving,Soft Skills,55.55,207,79743,34,33,33
2022,Q1,2022-Q1,Content Marketing,Business Skills,49.21,226,72442,27,43,30
2022,Q1,2022-Q1,Adobe Creative Suite,Tools & Software,45.6,158,244240,40,30,30
2022,Q1,2022-Q1,React,Technical Skills,43.25,192,119436,24,37,39
2022,Q1,2022-Q1,QuickBooks,Tools & Software,41.62,98,124251,38,45,17
2022,Q1,2022-Q1,Leadership,Soft Skills,40.31,144,155952,36,30,34
2022,Q1,2022-Q1,Adaptability,Soft Skills,39.05,149,165796,31,48,21
2022,Q1,2022-Q1,Project Management,Business Skills,37.69,166,196120,27,33,40
2022,Q1,2022-Q1,Tableau,Tools & Software,34.31,126,59754,29,45,26
2022,Q1,2022-Q1,Digital Marketing,Business Skills,33.85,138,131777,38,42,20
2022,Q1,2022-Q1,Communication,Soft Skills,33.85,118,226234,28,48,24
2022,Q1,2022-Q1,Figma,Tools & Software,33.71,108,170521,22,40,38
2022,Q1,2022-Q1,Kubernetes,Technical Skills,32.4,126,152346,28,44,28
2022,Q1,2022-Q1,SAP,Tools & Software,31.77,102,143911,27,48,25
2022,Q2,2022-Q2,Critical Thinking,Soft Skills,137.72,625,64711,29,41,30
2022,Q2,2022-Q2,Business Analysis,Business Skills,127.65,300,246352,37,31,32
2022,Q2,2022-Q2,SEO,Business Skills,125.96,562,176745,34,43,23
2022,Q2,2022-Q2,Python,Technical Skills,125.44,476,114196,27,34,39
2022,Q2,2022-Q2,Time Management,Soft Skills,122.74,445,90464,22,45,33
2022,Q2,2022-Q2,Power BI,Tools & Software,121.42,592,145885,22,42,36
2022,Q2,2022-Q2,Docker,Technical Skills,119.46,244,240896,30,33,37
2022,Q2,2022-Q2,Node.js,Technical Skills,117.46,272,79242,29,43,28
2022,Q2,2022-Q2,Machine Learning,Technical Skills,115.68,526,71491,33,48,19
2022,Q2,2022-Q2,Salesforce,Tools & Software,115.1,429,134439,39,34,27
2022,Q2,2022-Q2,AWS,Technical Skills,110.52,387,235556,40,31,29
2022,Q2,2022-Q2,Cloud Computing,Technical Skills,106.67,225,92598,25,43,32
2022,Q2,2022-Q2,Financial Analysis,Business Skills,104.05,235,213975,26,38,36
2022,Q2,2022-Q2,Creativity,Soft Skills,102.27,307,75470,40,50,10
2022,Q2,2022-Q2,AI,Technical Skills,101.74,370,137867,22,37,41
2022,Q2,2022-Q2,Git,Tools & Software,100.47,331,108784,23,41,36
2022,Q2,2022-Q2,Mobile Development,Technical Skills,96.32,220,155486,29,47,24
2022,Q2,2022-Q2,DevOps,Technical Skills,94.29,387,137439,24,50,26
2022,Q2,2022-Q2,JavaScript,Technical Skills,88.44,382,233977,40,32,28
2022,Q2,2022-Q2,Excel,Tools & Software,85.23,389,169201,22,36,42
2022,Q2,2022-Q2,Teamwork,Soft Skills,81.84,345,137147,37,47,16
2022,Q2,2022-Q2,JIRA,Tools & Software,81.14,257,161873,30,38,32
2022,Q2,2022-Q2,Cybersecurity,Technical Skills,79.14,323,96810,38,38,24
2022,Q2,2022-Q2,Sales,Business Skills,77.53,248,100211,26,45,29
2022,Q2,2022-Q2,Customer Service,Business Skills,75.07,208,175233,23,32,45
2022,Q2,2022-Q2,Data Analysis,Technical Skills,75.05,233,234428,29,49,22
2022,Q2,2022-Q2,Agile,Business Skills,69.49,337,89539,27,42,31
2022,Q2,2022-Q2,Accounting Software,Business Skills,59.29,251,87286,22,31,47
2022,Q2,2022-Q2,Content Marketing,Business Skills,59.1,295,178077,37,37,26
2022,Q2,2022-Q2,SQL,Technical Skills,58.97,137,70645,22,45,33
2022,Q2,2022-Q2,Problem Solving,Soft Skills,55.61,191,219793,24,45,31
2022,Q2,2022-Q2,Scrum,Business Skills,54.77,224,57608,32,40,28
2022,Q2,2022-Q2,Java,Technical Skills,54.65,193,149595,23,41,36
2022,Q2,2022-Q2,React,Technical Skills,52.49,219,245294,37,47,16
2022,Q2,2022-Q2,Adobe Creative Suite,Tools & Software,46.68,231,74053,36,36,28
2022,Q2,2022-Q2,Leadership,Soft Skills,44.51,220,222401,37,44,19
2022,Q2,2022-Q2,QuickBooks,Tools & Software,41.49,169,188132,29,31,40
2022,Q2,2022-Q2,Adaptability,Soft Skills,36.3,167,128421,40,43,17
2022,Q2,2022-Q2,Project Management,Business Skills,35.46,89,169658,24,44,32
2022,Q2,2022-Q2,Digital Marketing,Business Skills,34.33,133,153980,26,32,42
2022,Q2,2022-Q2,Tableau,Tools & Software,33.56,85,80440,23,37,40
2022,Q2,2022-Q2,Figma,Tools & Software,32.83,127,200931,33,48,19
2022,Q2,2022-Q2,SAP,Tools & Software,32.26,106,134874,20,35,45
2022,Q2,2022-Q2,Communication,Soft Skills,29.94,108,60546,25,45,30
2022,Q2,2022-Q2,Kubernetes,Technical Skills,29.91,91,124776,33,47,20
2022,Q3,2022-Q3,Critical Thinking,Soft Skills,142.37,454,148262,33,34,33
2022,Q3,2022-Q3,Time Management,Soft Skills,139.95,541,119474,30,49,21
2022,Q3,2022-Q3,Cloud Computing,Technical Skills,135.34,416,56497,25,40,35
2022,Q3,2022-Q3,Business Analysis,Business Skills,133.25,526,141740,27,50,23
