Date,Year,Month,Month_Name,Quarter,Total_Revenue_LKR,IT_Software_Revenue,BPO_Revenue,Finance_Revenue,Manufacturing_Revenue,Tourism_Revenue,Healthcare_Revenue,Ecommerce_Revenue,Telecom_Revenue,Banking_Revenue,Apparel_Revenue,Total_Placements,Active_Clients,Job_Postings,Marketing_Spend_LKR,Operating_Costs_LKR,Net_Profit_LKR,GDP_Growth_Rate,Unemployment_Rate,USD_LKR_Rate
2022-01-01,2022,1,January,Q1,2271144.23,854080.01,599399.56,135862.99,25243.37,25239.11,8905.13,299308.92,136776.68,183233.13,3095.33,20,80,94,257315.43,1297354.6,716474.2,-7.8,5.2,320
2022-02-01,2022,2,February,Q1,2193901.54,690360.18,522706.99,175358.41,133308.2,81140.13,223078.22,35413.23,81444.8,107553.51,143537.88,19,41,174,193034.71,1319463.82,681403.01,-7.8,5.2,320
2022-03-01,2022,3,March,Q1,1965813.02,597048.93,504138.04,16378.58,5892.6,260507.44,295281.27,144751.13,31825.53,9003.72,100985.77,16,57,111,166861.22,1178539.69,620412.12,-7.8,5.2,320
2022-04-01,2022,4,April,Q2,1505470.9,561157.7,354578.74,58344.41,20063.74,39430.18,42497.8,10978.01,187603.84,80150.71,150665.77,13,54,97,156442.51,966794.48,382233.91,-7.8,5.2,320
2022-05-01,2022,5,May,Q2,1742897.14,550195.38,388166.96,67765.93,84744.46,54511.47,303855.53,75978.96,56791.8,134729.91,26156.75,15,87,93,144629.14,1130597.67,467670.34,-7.8,5.2,320
2022-06-01,2022,6,June,Q2,2125639.95,671483.82,468345.07,199981.34,145213.77,154511.34,174575.98,9103.76,52529.99,14573.51,235321.36,18,83,174,198186.0,1182612.19,744841.76,-7.8,5.2,360
2022-07-01,2022,7,July,Q3,2230502.87,727176.65,588353.95,103859.58,223322.63,65399.38,13034.76,127830.42,146380.47,84313.24,150831.8,18,74,91,225078.51,1322139.72,683284.63,-7.8,5.2,360
2022-08-01,2022,8,August,Q3,2190716.98,676123.86,486088.88,149412.37,55734.0,104917.47,351665.65,42345.63,78016.76,208044.28,38368.06,16,77,134,200647.9,1240213.36,749855.72,-7.8,5.2,360
2022-09-01,2022,9,September,Q3,2425728.51,884541.01,625848.21,167870.54,133212.48,16896.99,182541.68,63424.41,134798.24,185277.1,31317.86,18,42,83,216174.63,1437755.44,771798.44,-7.8,5.2,360
2022-10-01,2022,10,October,Q4,2403086.41,886398.72,529681.4,116996.06,88420.7,41105.85,20896.07,67412.63,468576.11,63889.9,119708.98,20,45,107,227200.25,1555225.16,620661.01,-7.8,5.2,360
2022-11-01,2022,11,November,Q4,2390311.23,765240.41,597183.19,71604.54,67067.21,7518.83,188146.88,139739.92,10572.94,65342.02,477895.29,18,54,144,205078.65,1431665.62,753566.96,-7.8,5.2,360
2022-12-01,2022,12,December,Q4,2220732.65,709223.0,578119.19,211338.87,39991.45,192010.5,67581.09,147462.97,147954.38,113103.93,13947.27,19,78,83,206153.28,1262823.73,751755.64,-7.8,5.2,360
2023-01-01,2023,1,January,Q1,2698468.15,937100.91,703366.14,2664.26,114303.72,40906.78,165033.2,30518.59,187027.79,77881.02,439665.73,20,75,105,252691.72,1514777.95,930998.48,-2.3,4.8,330
2023-02-01,2023,2,February,Q1,2946985.2,1090936.05,693945.75,134811.52,212382.23,101241.15,94261.28,34600.95,12212.7,284319.08,288274.49,25,85,163,275723.45,1723753.41,947508.35,-2.3,4.8,330
2023-03-01,2023,3,March,Q1,2965153.39,1102351.58,810154.59,259401.16,176065.17,15063.28,30214.1,392167.33,159815.04,1583.53,18337.61,25,84,149,237812.61,1678516.42,1048824.37,-2.3,4.8,330
